INFO 2026-06-23 21:29:19,602 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend=django.core.mail.backends.smtp.EmailBackend provider=Brevo (SMTP relay) — DKIM signing handled provider-side.
DEBUG 2026-06-23 21:29:20,159 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-06-23 21:29:20,162 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-06-23 21:29:21,785 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Found 5 test(s).
Using existing test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\rmc_sqlite_test_runner_fresh_55916_1782264443265405200.sqlite3')...
Operations to perform:
  Synchronize unmigrated apps: admissions, channels, channels_redis, corsheaders, django_otp, drf_spectacular, graphene_django, messages, policies_rules, rest_framework, rest_framework_simplejwt, rmc_security, rms_dashboard, safeguarding, staticfiles, studio_os, sync_engine, tenancy, unfold
  Apply all migrations: academics, accounts, admin, analytics, api, apicenter, assist_dock, auth, automation, billing, brand_experience, communication, compliance, contenttypes, customers, customersuccess, django_celery_beat, django_celery_results, emis, evals, events, feedback, finance, global_registries, governance, integrations_marketplace, lifecycle, marketplace, metadata, migration_cloud, observability, orchestration, otp_static, otp_totp, packages, payment, payroll, people, plans_entitlements, platform_runtime, policies, portal, registries, reports, requests, runtime_blueprints, sales, school_events, schoolops, schools, sessions, setup_studio, siteconfig, social_media, student360, token_blacklist
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying siteconfig.0001_initial... OK
  Applying siteconfig.0002_sitesettings_deadline_mode_and_more... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying academics.0001_initial... OK
  Applying people.0001_initial... OK
  Applying people.0002_studentprofile_profile_photo_and_more... OK
  Applying people.0003_teacherprofile_department_teacherprofile_pay_grade_and_more... OK
  Applying people.0004_studentguardian_address_studentguardian_phone_and_more... OK
  Applying academics.0002_classroom_allows_third_term... OK
  Applying academics.0003_classroom_academic_year_backfill... OK
  Applying academics.0004_classroom_academic_year_repair... OK
  Applying finance.0001_initial... OK
  Applying siteconfig.0003_sitesettings_compliance_profile... OK
