WARNING 2026-05-28 14:42:03,091 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend='django.core.mail.backends.console.EmailBackend' does NOT sign DKIM (Django console (dev)). Outbound mail is spoofable. Switch to an anymail backend (Mailgun / SendGrid / Postmark / SES / ...) and publish DKIM + SPF + DMARC TXT records on the sending domain.
DEBUG 2026-05-28 14:42:04,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-05-28 14:42:04,025 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-05-28 14:42:05,965 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Creating test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Destroying old test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')...
Found 34 test(s).
Operations to perform:
  Synchronize unmigrated apps: admissions, channels, channels_redis, corsheaders, django_otp, drf_spectacular, graphene_django, messages, policies_rules, rest_framework, rest_framework_simplejwt, rmc_security, rms_dashboard, safeguarding, staticfiles, studio_os, sync_engine, tenancy, unfold
  Apply all migrations: academics, accounts, admin, analytics, api, apicenter, auth, automation, billing, brand_experience, communication, compliance, contenttypes, customers, customersuccess, django_celery_beat, django_celery_results, emis, evals, events, feedback, finance, global_registries, integrations_marketplace, lifecycle, marketplace, metadata, migration_cloud, observability, orchestration, otp_static, otp_totp, packages, payment, payroll, people, plans_entitlements, platform_runtime, policies, portal, registries, reports, requests, runtime_blueprints, sales, school_events, schoolops, schools, sessions, setup_studio, siteconfig, social_media, student360, token_blacklist
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying siteconfig.0001_initial... OK
  Applying siteconfig.0002_sitesettings_deadline_mode_and_more... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying academics.0001_initial... OK
  Applying people.0001_initial... OK
  Applying people.0002_studentprofile_profile_photo_and_more... OK
  Applying people.0003_teacherprofile_department_teacherprofile_pay_grade_and_more... OK
  Applying people.0004_studentguardian_address_studentguardian_phone_and_more... OK
  Applying academics.0002_classroom_allows_third_term... OK
  Applying academics.0003_classroom_academic_year_backfill... OK
  Applying academics.0004_classroom_academic_year_repair... OK
  Applying finance.0001_initial... OK
  Applying siteconfig.0003_sitesettings_compliance_profile... OK
  Applying siteconfig.0004_reporttemplate_themepack_alter_sitesettings_options_and_more... OK
  Applying siteconfig.0005_sitesettings_company_address_and_more... OK
  Applying siteconfig.0006_sitesettings_school_code... OK
  Applying siteconfig.0007_sitesettings_referral_bonus_amount... OK
  Applying siteconfig.0008_sitesettings_country_sitesettings_ministry_and_more... OK
  Applying siteconfig.0009_reportcardstyle_and_more... OK
  Applying siteconfig.0010_reportcardstyle_defaults... OK
  Applying siteconfig.0011_themepack_defaults... OK
  Applying siteconfig.0012_userpreference_dashboard_widgets... OK
  Applying siteconfig.0013_sitesettings_social_links... OK
  Applying siteconfig.0014_sitesettings_auto_tag_photos_from_exif_and_more... OK
  Applying siteconfig.0015_add_internationalization... OK
  Applying siteconfig.0016_alter_userpreference_timezone... OK
  Applying siteconfig.0018_sitesettings_admin_portal_stats_config... OK
  Applying siteconfig.0017_dashboardwidget_dashboarduserpreference_widgetdata... OK
  Applying siteconfig.0019_merge_20260124_1405... OK
  Applying siteconfig.0020_sitesettings_footer_accreditation_subtext_and_more... OK
  Applying siteconfig.0021_seed_dashboard_widgets... OK
  Applying siteconfig.0022_sitesettings_sidebar_theme... OK
  Applying siteconfig.0023_sitesettings_logo_background_mode_and_more... OK
  Applying siteconfig.0024_regionalconfig_geoiplocation_ipwhitelist_and_more... OK
  Applying siteconfig.0025_delete_geoiplocation_and_more... OK
  Applying siteconfig.0026_theme_brightness_choice... OK
  Applying siteconfig.0027_sitesettings_footer_links... OK
  Applying siteconfig.0028_dashboardwidget_allowed_roles_and_more... OK
  Applying siteconfig.0029_sitesettings_backend_feature_flags... OK
  Applying siteconfig.0030_backend_feature_roles... OK
  Applying siteconfig.0031_seed_more_dashboard_widgets... OK
  Applying siteconfig.0032_seed_admin_security_widgets... OK
  Applying siteconfig.0033_dashboardwidget_allowed_sizes_and_more... OK
  Applying siteconfig.0034_add_status_colors... OK
  Applying siteconfig.0035_add_preview_fields... OK
  Applying siteconfig.0036_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0037_admin_theme_pack_options... OK
  Applying siteconfig.0038_report_preview_contacts... OK
  Applying siteconfig.0039_report_preview_defaults... OK
  Applying siteconfig.0040_marksheet_ocr_command... OK
  Applying siteconfig.0041_sitesettings_grade_approval_enabled_and_more... OK
  Applying siteconfig.0042_sitesettings_grade_approval_auto_validate_and_more... OK
  Applying siteconfig.0043_sitesettings_admission_number_config... OK
  Applying siteconfig.0044_reportcardstyle_labels_and_layout_config... OK
  Applying siteconfig.0045_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0046_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0045_alter_sitesettings_admission_number_pattern... OK
  Applying siteconfig.0047_merge_20260128_1552... OK
  Applying siteconfig.0048_remove_sitesettings_preview_banner_text_and_more... OK
  Applying siteconfig.0045_alter_sitesettings_admission_number_pattern_and_more... OK
  Applying siteconfig.0049_merge_20260128_1924... OK
  Applying siteconfig.0050_sitesettings_backend_console_theme... OK
  Applying siteconfig.0051_theme_phases_a_d... OK
  Applying siteconfig.0052_dashboardwidget_chart_type... OK
  Applying siteconfig.0053_alter_sitesettings_default_dashboard_view_and_more... OK
  Applying siteconfig.0054_add_feature_control_audit... OK
  Applying siteconfig.0055_remove_admin_sidebar_fields... OK
  Applying siteconfig.0056_backend_console_theme_more_colors... OK
  Applying siteconfig.0057_header_footer_color... OK
  Applying siteconfig.0058_logo_bg_mode_none... OK
  Applying siteconfig.0059_add_ink_onyx_console_themes... OK
  Applying siteconfig.0060_restore_regionalconfig... OK
  Applying siteconfig.0061_delete_geoiplocation_and_more... OK
  Applying siteconfig.0062_sitesettings_finance_auto_generate_due_date_offset_days_and_more... OK
  Applying siteconfig.0063_sitesettings_finance_bank_verification_amount_tolerance_and_more... OK
  Applying siteconfig.0064_sitesettings_finance_payment_instructions_bank_and_more... OK
  Applying siteconfig.0065_sitesettings_finance_on_student_withdrawal_and_more... OK
  Applying siteconfig.0066_reports_require_approved_grades_and_approved_only... OK
  Applying siteconfig.0067_add_require_mfa_roles... OK
  Applying siteconfig.0068_add_requests_reminder_interval... OK
  Applying siteconfig.0069_userpreference_preferred_language_region... OK
  Applying siteconfig.0070_finance_notify_guardians_flags... OK
  Applying siteconfig.0071_add_pinned_sidebar_items... OK
  Applying siteconfig.0072_notify_parent_welcome_email... OK
  Applying siteconfig.0073_sitesettings_require_mfa_all_staff... OK
  Applying siteconfig.0074_restore_geoip_regional_models... OK
  Applying siteconfig.0075_delete_geoiplocation_and_more... OK
  Applying siteconfig.0076_normalize_themepack_defaults_and_constraint... OK
  Applying siteconfig.0077_reportcardstyle_watermark_fields... OK
  Applying siteconfig.0078_seed_reportcard_style_catalog... OK
  Applying siteconfig.0079_add_heritage_report_style... OK
  Applying siteconfig.0077_add_syllabus_approval_and_delegation_settings... OK
  Applying siteconfig.0080_merge_0077_0079_siteconfig... OK
  Applying siteconfig.0081_dashboarduserpreference_role_visual_presets... OK
  Applying schools.0001_initial... OK
  Applying schools.0002_enable_rls_postgresql... OK
  Applying siteconfig.0082_add_official_report_template... OK
  Applying siteconfig.0083_enable_rls_postgresql... OK
  Applying siteconfig.0084_integration_unified_governance_fields... OK
  Applying siteconfig.0085_add_user_preference_last_portal_role... OK
  Applying siteconfig.0086_sitesettings_default_portal_role_dual_role... OK
  Applying siteconfig.0087_themepack_backend_console_theme... OK
  Applying siteconfig.0088_featuretoggledefinition_featuretogglestate_and_more... OK
  Applying siteconfig.0089_enable_rls_feature_toggle_state... OK
  Applying siteconfig.0090_alter_regionconfig_term_count_per_year_and_more... OK
  Applying siteconfig.0091_theme_experience_admin_improvements... OK
  Applying siteconfig.0092_educationsystemprofile_approval_status_and_more... OK
  Applying siteconfig.0094_plan_model_phase_d... OK
  Applying siteconfig.0095_backfill_tenant_systems... OK
  Applying schools.0003_schoolprovisioningevent... OK
  Applying schools.0005_school_plan_and_addons... OK
  Applying schools.0006_school_billing_type_waiver_note... OK
  Applying siteconfig.0096_phase_e_plan_addon_revenue_waiver... OK
  Applying siteconfig.0097_sync_conflict_phase_g... OK
  Applying siteconfig.0098_phase_f_design_template_brand_settings... OK
  Applying siteconfig.0099_reporttemplate_template_family... OK
  Applying schools.0007_school_theme_choice... OK
  Applying schools.0008_school_is_approved... OK
  Applying schools.0009_school_last_activity... OK
  Applying schools.0010_security_powerhouse_audit_passkey... OK
  Applying siteconfig.0100_custom_feature_ticket_and_fragment... OK
  Applying siteconfig.0101_nuance_engine_custom_pending_nuance... OK
  Applying siteconfig.0102_section8_service_integration_webhook_subscription... OK
  Applying siteconfig.0103_regionconfig_grading_rule_global_and_plan_addons... OK
  Applying schools.0011_school_is_frozen_frozen_reason... OK
  Applying siteconfig.0104_province_systemfeature_tenantsystem... OK
  Applying siteconfig.0105_webhookdelivery... OK
  Applying siteconfig.0106_add_regionconfig_is_rtl... OK
  Applying siteconfig.0107_user_preference_simple_mode... OK
  Applying schools.0012_seed_default_gilead_school... OK
  Applying accounts.0002_accessrole_permission_user_profile_photo_user_roles_and_more... OK
  Applying accounts.0003_default_roles_permissions... OK
  Applying accounts.0004_expand_role_templates... OK
  Applying accounts.0005_alter_user_role... OK
  Applying accounts.0006_update_user_role_default... OK
  Applying accounts.0007_userpreference... OK
  Applying accounts.0008_extended_roles_permissions... OK
  Applying accounts.0009_alter_user_role... OK
  Applying accounts.0010_alter_user_role... OK
  Applying accounts.0011_portal_tools_permissions... OK
  Applying accounts.0012_feature_control_permission... OK
  Applying accounts.0013_set_superusers_to_superadmin_role... OK
  Applying accounts.0014_secretary_ea_va_roles... OK
  Applying accounts.0015_temporary_role_grant... OK
  Applying accounts.0016_add_delegation_and_action_log... OK
  Applying accounts.0017_stakeholder_roles_accountant_proprietor_discipline_master... OK
  Applying accounts.0018_cahier_verify_permission... OK
  Applying accounts.0019_api_center_manage_permission... OK
  Applying accounts.0020_security_powerhouse_audit_passkey... OK
  Applying accounts.0021_ensure_default_admin_user... OK
  Applying schools.0013_link_default_admin_to_gilead... OK
  Applying schools.0014_signup_verification... OK
  Applying schools.0015_add_school_wallpaper_url... OK
  Applying schools.0016_add_school_compliance_region... OK
  Applying schools.0017_add_hierarchy_campus_quota_usage... OK
  Applying schools.0018_school_trial_end_date... OK
  Applying schools.0019_inventory_transport... OK
  Applying siteconfig.0108_tour_step_feature_usage_event... OK
  Applying schools.0020_add_school_theme_pack... OK
  Applying schools.0021_add_schooldomain... OK
  Applying schools.0022_backfill_schooldomain... OK
  Applying schools.0023_world_engine... OK
  Applying schools.0024_world_engine_phase2... OK
  Applying schools.0025_add_school_type... OK
  Applying schools.0026_rls_policy_default_deny... OK
  Applying registries.0001_initial... OK
  Applying schools.0027_school_country_code_school_education_levels_and_more... OK
  Applying schools.0028_add_default_workflow_dashboard_slugs... OK
  Applying people.0005_studentprofile_admission_fields... OK
  Applying people.0006_teacherprofile_dashboard_finance_flags... OK
  Applying people.0007_teacherleaverequest_teacherpayrecord_and_more... OK
  Applying people.0008_studentguardian_email_and_more... OK
  Applying people.0009_notificationpreference... OK
  Applying people.0010_add_performance_indexes... OK
  Applying people.0011_add_audit_logging_fields... OK
  Applying people.0012_alter_studentprofile_joined_term... OK
  Applying people.0013_add_exam_fields... OK
  Applying people.0014_teacherprofile_is_active... OK
  Applying academics.0005_add_term_custom_label... OK
  Applying academics.0006_term_position_alter_term_name... OK
  Applying academics.0007_backfill_term_position... OK
  Applying academics.0008_term_unique_term_position_per_year_and_more... OK
  Applying academics.0009_term_unique_term_custom_label_per_year... OK
